nid,title,url,dept_nm_lvl_1,dept_nm_lvl_2,dept_nm_lvl_3,dept_nm_lvl_4,dept_nm_lvl_5,exec_yr,exec_month,expense_budget,expense_execution,category,dept_nm_full,exec_dt,exec_loc,exec_purpose,target_nm,payment_method,exec_amount
26077909,"2022년 5월 사업소 서울도서관 정보서비스과 업무추진비 - 시책추진 부서운영",http://opengov.seoul.go.kr/expense/26077909,사업소,서울도서관,정보서비스과,,,2022,5,0,0,,"서울도서관 정보서비스과","2022-05-24 12:12","101커피컨테이너 시청","독서문화프로그램 업무 추진을 위한 간담회비 지급","종교시민문화연구소 관계자 등 6명",카드,46000
26077909,"2022년 5월 사업소 서울도서관 정보서비스과 업무추진비 - 시책추진 부서운영",http://opengov.seoul.go.kr/expense/26077909,사업소,서울도서관,정보서비스과,,,2022,5,0,0,,"서울도서관 정보서비스과","2022-05-23 12:01",월미네남원추어탕,"현업부서 직원 격려 식사비 지급","정보서비스과장 외 4명",카드,62000
26077907,"2022년 5월 사업소 상수도사업본부 강북아리수정수센터 정수과 업무추진비 - 부서운영",http://opengov.seoul.go.kr/expense/26077907,사업소,상수도사업본부,강북아리수정수센터,정수과,,2022,5,0,0,,정수과,"2022-05-16 14:31","이마트 다산점 (남양주시 도농로 24)","커피믹스 등 구매","정수과장 등 43명",제로페이,464190
26077907,"2022년 5월 사업소 상수도사업본부 강북아리수정수센터 정수과 업무추진비 - 부서운영",http://opengov.seoul.go.kr/expense/26077907,사업소,상수도사업본부,강북아리수정수센터,정수과,,2022,5,0,0,,정수과,"2022-05-03 12:54","봉평산골메밀촌 (남양주시 와부읍 궁촌로 14)","직원 간담회 개최","정수과 김대용 등 6명",제로페이,165000
26077907,"2022년 5월 사업소 상수도사업본부 강북아리수정수센터 정수과 업무추진비 - 부서운영",http://opengov.seoul.go.kr/expense/26077907,사업소,상수도사업본부,강북아리수정수센터,정수과,,2022,5,0,0,,정수과,"2022-05-02 12:46","봉평산골메밀촌 (남양주시 와부읍 궁촌로 14)","직원 간담회 개최","정수과 조성연 등 12명",제로페이,300000
26077905,"2022년 5월 사업소 상수도사업본부 강북아리수정수센터 원수관리과 업무추진비 - 부서운영",http://opengov.seoul.go.kr/expense/26077905,사업소,상수도사업본부,강북아리수정수센터,원수관리과,,2022,5,0,0,,"강북아리수정수센터 원수관리과","2022-05-23 13:31","경기도 남양주시 수레로 214","부서운영 물품구매","이종팔,원수관리과 직원 18명",제로페이,194000
26077905,"2022년 5월 사업소 상수도사업본부 강북아리수정수센터 원수관리과 업무추진비 - 부서운영",http://opengov.seoul.go.kr/expense/26077905,사업소,상수도사업본부,강북아리수정수센터,원수관리과,,2022,5,0,0,,"강북아리수정수센터 원수관리과","2022-05-20 12:00","경기도 남양주시 와부읍 궁촌로 14","직원격려 중식제공","이종팔(원수관리과 과장 외 8명),과장,김종필,정정제,이승수,이종팔,김지영,천명덕,김윤구,김상순)",제로페이,106000
26077903,"2022년 5월 사업소 상수도사업본부 중부수도사업소 현장민원과 업무추진비 - 부서운영",http://opengov.seoul.go.kr/expense/26077903,사업소,상수도사업본부,중부수도사업소,현장민원과,,2022,5,0,0,,현장민원과,"2022-05-26 20:27","㈜남소영(중구 퇴계로56길 46)","부서 현안업무 추진 논의 간담회","현장민원과장 외 2명",제로페이,21000
26077903,"2022년 5월 사업소 상수도사업본부 중부수도사업소 현장민원과 업무추진비 - 부서운영",http://opengov.seoul.go.kr/expense/26077903,사업소,상수도사업본부,중부수도사업소,현장민원과,,2022,5,0,0,,현장민원과,"2022-05-20 15:38","주식회사비킷푸드(중구 수표로6길 41-1)","현안업무 추진 직원 격려 간식류 구매","현장민원과 서무",카드,108500
26077903,"2022년 5월 사업소 상수도사업본부 중부수도사업소 현장민원과 업무추진비 - 부서운영",http://opengov.seoul.go.kr/expense/26077903,사업소,상수도사업본부,중부수도사업소,현장민원과,,2022,5,0,0,,현장민원과,"2022-05-18 12:02","송림식당(중구 을지로36길 40)","부서 주요 업무 추진 계획 논의 간담회","중부수도사업소장 외 4명",제로페이,40000
